2024-05-02 13:56:41.530335: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:56:41.564877: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:56:41.565309: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-02 13:56:42.405457: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-05-02 13:56:51.133386: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2024-05-02 13:56:51.133431: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:168] retrieving CUDA diagnostic information for host: ddpg.ist.berkeley.edu
 3615/20264 [====>.........................] - ETA: 1:30 - loss: 1.0871 - accuracy: 0.4023
 3624/20264 [====>.........................] - ETA: 1:30 - loss: 1.0871 - accuracy: 0.4022
 3634/20264 [====>.........................] - ETA: 1:30 - loss: 1.0871 - accuracy: 0.4021
 3643/20264 [====>.........................] - ETA: 1:30 - loss: 1.0871 - accuracy: 0.4023
 3653/20264 [====>.........................] - ETA: 1:30 - loss: 1.0871 - accuracy: 0.4023
 3663/20264 [====>.........................] - ETA: 1:30 - loss: 1.0871 - accuracy: 0.4023
 3673/20264 [====>.........................] - ETA: 1:30 - loss: 1.0871 - accuracy: 0.4022
 3683/20264 [====>.........................] - ETA: 1:30 - loss: 1.0872 - accuracy: 0.4021
 3692/20264 [====>.........................] - ETA: 1:30 - loss: 1.0872 - accuracy: 0.4021
 3701/20264 [====>.........................] - ETA: 1:30 - loss: 1.0872 - accuracy: 0.4020
 3710/20264 [====>.........................] - ETA: 1:30 - loss: 1.0872 - accuracy: 0.4019
 3719/20264 [====>.........................] - ETA: 1:30 - loss: 1.0872 - accuracy: 0.4020
 3728/20264 [====>.........................] - ETA: 1:30 - loss: 1.0872 - accuracy: 0.4020
 3738/20264 [====>.........................] - ETA: 1:29 - loss: 1.0872 - accuracy: 0.4019
 3748/20264 [====>.........................] - ETA: 1:29 - loss: 1.0872 - accuracy: 0.4021
 3758/20264 [====>.........................] - ETA: 1:29 - loss: 1.0871 - accuracy: 0.4022
 3767/20264 [====>.........................] - ETA: 1:29 - loss: 1.0872 - accuracy: 0.4021
 3776/20264 [====>.........................] - ETA: 1:29 - loss: 1.0872 - accuracy: 0.4021
 3786/20264 [====>.........................] - ETA: 1:29 - loss: 1.0872 - accuracy: 0.4022
 3796/20264 [====>.........................] - ETA: 1:29 - loss: 1.0872 - accuracy: 0.4021
 3805/20264 [====>.........................] - ETA: 1:29 - loss: 1.0872 - accuracy: 0.4020
 3815/20264 [====>.........................] - ETA: 1:29 - loss: 1.0872 - accuracy: 0.4021
 3824/20264 [====>.........................] - ETA: 1:29 - loss: 1.0872 - accuracy: 0.4021
 3834/20264 [====>.........................] - ETA: 1:29 - loss: 1.0872 - accuracy: 0.4021
 3843/20264 [====>.........................] - ETA: 1:29 - loss: 1.0871 - accuracy: 0.4022
 3852/20264 [====>.........................] - ETA: 1:29 - loss: 1.0871 - accuracy: 0.4022
 3862/20264 [====>.........................] - ETA: 1:29 - loss: 1.0871 - accuracy: 0.4023
 3871/20264 [====>.........................] - ETA: 1:29 - loss: 1.0871 - accuracy: 0.4023
 3881/20264 [====>.........................] - ETA: 1:29 - loss: 1.0871 - accuracy: 0.4023
 3891/20264 [====>.........................] - ETA: 1:29 - loss: 1.0871 - accuracy: 0.4022
 3900/20264 [====>.........................] - ETA: 1:29 - loss: 1.0872 - accuracy: 0.4022
 3910/20264 [====>.........................] - ETA: 1:29 - loss: 1.0871 - accuracy: 0.4022
 3919/20264 [====>.........................] - ETA: 1:29 - loss: 1.0872 - accuracy: 0.4022
 3929/20264 [====>.........................] - ETA: 1:29 - loss: 1.0872 - accuracy: 0.4022
 3939/20264 [====>.........................] - ETA: 1:28 - loss: 1.0871 - accuracy: 0.4022
 3949/20264 [====>.........................] - ETA: 1:28 - loss: 1.0872 - accuracy: 0.4022
 3958/20264 [====>.........................] - ETA: 1:28 - loss: 1.0872 - accuracy: 0.4022
 3968/20264 [====>.........................] - ETA: 1:28 - loss: 1.0872 - accuracy: 0.4022
 3978/20264 [====>.........................] - ETA: 1:28 - loss: 1.0872 - accuracy: 0.4022
 3988/20264 [====>.........................] - ETA: 1:28 - loss: 1.0871 - accuracy: 0.4023
 3998/20264 [====>.........................] - ETA: 1:28 - loss: 1.0871 - accuracy: 0.4023
 4008/20264 [====>.........................] - ETA: 1:28 - loss: 1.0871 - accuracy: 0.4023
 4018/20264 [====>.........................] - ETA: 1:28 - loss: 1.0872 - accuracy: 0.4022
 4028/20264 [====>.........................] - ETA: 1:28 - loss: 1.0872 - accuracy: 0.4021
 4038/20264 [====>.........................] - ETA: 1:28 - loss: 1.0872 - accuracy: 0.4021
 4048/20264 [====>.........................] - ETA: 1:28 - loss: 1.0871 - accuracy: 0.4022
 4058/20264 [=====>........................] - ETA: 1:28 - loss: 1.0871 - accuracy: 0.4023
 4068/20264 [=====>........................] - ETA: 1:28 - loss: 1.0871 - accuracy: 0.4023
 4078/20264 [=====>........................] - ETA: 1:28 - loss: 1.0871 - accuracy: 0.4023
 4088/20264 [=====>........................] - ETA: 1:28 - loss: 1.0871 - accuracy: 0.4023
 4098/20264 [=====>........................] - ETA: 1:28 - loss: 1.0871 - accuracy: 0.4023
 4108/20264 [=====>........................] - ETA: 1:27 - loss: 1.0871 - accuracy: 0.4022
 4117/20264 [=====>........................] - ETA: 1:27 - loss: 1.0872 - accuracy: 0.4021
 4127/20264 [=====>........................] - ETA: 1:27 - loss: 1.0872 - accuracy: 0.4021
 4136/20264 [=====>........................] - ETA: 1:27 - loss: 1.0872 - accuracy: 0.4020
 4146/20264 [=====>........................] - ETA: 1:27 - loss: 1.0872 - accuracy: 0.4020
 4156/20264 [=====>........................] - ETA: 1:27 - loss: 1.0872 - accuracy: 0.4020
 4166/20264 [=====>........................] - ETA: 1:27 - loss: 1.0872 - accuracy: 0.4021
 4176/20264 [=====>........................] - ETA: 1:27 - loss: 1.0872 - accuracy: 0.4021
 4186/20264 [=====>........................] - ETA: 1:27 - loss: 1.0872 - accuracy: 0.4020
 4195/20264 [=====>........................] - ETA: 1:27 - loss: 1.0872 - accuracy: 0.4021
 4205/20264 [=====>........................] - ETA: 1:27 - loss: 1.0872 - accuracy: 0.4020
 4214/20264 [=====>........................] - ETA: 1:27 - loss: 1.0872 - accuracy: 0.4020
 4223/20264 [=====>........................] - ETA: 1:27 - loss: 1.0872 - accuracy: 0.4020
 4233/20264 [=====>........................] - ETA: 1:27 - loss: 1.0872 - accuracy: 0.4020
 4242/20264 [=====>........................] - ETA: 1:27 - loss: 1.0872 - accuracy: 0.4020
 4252/20264 [=====>........................] - ETA: 1:27 - loss: 1.0872 - accuracy: 0.4020
 4262/20264 [=====>........................] - ETA: 1:27 - loss: 1.0872 - accuracy: 0.4019
 4271/20264 [=====>........................] - ETA: 1:27 - loss: 1.0872 - accuracy: 0.4019
 4281/20264 [=====>........................] - ETA: 1:27 - loss: 1.0872 - accuracy: 0.4019
 4291/20264 [=====>........................] - ETA: 1:26 - loss: 1.0872 - accuracy: 0.4018
 4300/20264 [=====>........................] - ETA: 1:26 - loss: 1.0872 - accuracy: 0.4019
 4309/20264 [=====>........................] - ETA: 1:26 - loss: 1.0872 - accuracy: 0.4019
 4318/20264 [=====>........................] - ETA: 1:26 - loss: 1.0873 - accuracy: 0.4018
 4327/20264 [=====>........................] - ETA: 1:26 - loss: 1.0873 - accuracy: 0.4018
 4337/20264 [=====>........................] - ETA: 1:26 - loss: 1.0873 - accuracy: 0.4017
 4346/20264 [=====>........................] - ETA: 1:26 - loss: 1.0873 - accuracy: 0.4018
 4356/20264 [=====>........................] - ETA: 1:26 - loss: 1.0873 - accuracy: 0.4018
 4366/20264 [=====>........................] - ETA: 1:26 - loss: 1.0873 - accuracy: 0.4017
 4375/20264 [=====>........................] - ETA: 1:26 - loss: 1.0873 - accuracy: 0.4017
 4385/20264 [=====>........................] - ETA: 1:26 - loss: 1.0873 - accuracy: 0.4017
 4395/20264 [=====>........................] - ETA: 1:26 - loss: 1.0873 - accuracy: 0.4017
 4404/20264 [=====>........................] - ETA: 1:26 - loss: 1.0873 - accuracy: 0.4018
 4414/20264 [=====>........................] - ETA: 1:26 - loss: 1.0873 - accuracy: 0.4018
 4423/20264 [=====>........................] - ETA: 1:26 - loss: 1.0873 - accuracy: 0.4019
 4432/20264 [=====>........................] - ETA: 1:26 - loss: 1.0873 - accuracy: 0.4018
 4442/20264 [=====>........................] - ETA: 1:26 - loss: 1.0873 - accuracy: 0.4018
 4451/20264 [=====>........................] - ETA: 1:26 - loss: 1.0872 - accuracy: 0.4019
 4461/20264 [=====>........................] - ETA: 1:26 - loss: 1.0873 - accuracy: 0.4018
 4470/20264 [=====>........................] - ETA: 1:26 - loss: 1.0873 - accuracy: 0.4018
 4479/20264 [=====>........................] - ETA: 1:26 - loss: 1.0873 - accuracy: 0.4018
 4489/20264 [=====>........................] - ETA: 1:26 - loss: 1.0873 - accuracy: 0.4019
 4499/20264 [=====>........................] - ETA: 1:25 - loss: 1.0873 - accuracy: 0.4019
 4509/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4020
 4519/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4020
 4529/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4021
 4539/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4021
 4549/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4021
 4559/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4021
 4568/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4021
 4577/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4021
 4587/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4022
 4595/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4022
 4604/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4022
 4613/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4021
 4623/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4021
 4632/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4021
 4641/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4020
 4651/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4020
 4660/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4020
 4669/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4020
 4678/20264 [=====>........................] - ETA: 1:25 - loss: 1.0873 - accuracy: 0.4020
 4687/20264 [=====>........................] - ETA: 1:25 - loss: 1.0872 - accuracy: 0.4020
 4696/20264 [=====>........................] - ETA: 1:24 - loss: 1.0872 - accuracy: 0.4020
 4705/20264 [=====>........................] - ETA: 1:24 - loss: 1.0872 - accuracy: 0.4020
 4714/20264 [=====>........................] - ETA: 1:24 - loss: 1.0872 - accuracy: 0.4021
 4723/20264 [=====>........................] - ETA: 1:24 - loss: 1.0872 - accuracy: 0.4021
 4732/20264 [======>.......................] - ETA: 1:24 - loss: 1.0872 - accuracy: 0.4021
 4741/20264 [======>.......................] - ETA: 1:24 - loss: 1.0872 - accuracy: 0.4020
 4751/20264 [======>.......................] - ETA: 1:24 - loss: 1.0873 - accuracy: 0.4019
 4760/20264 [======>.......................] - ETA: 1:24 - loss: 1.0873 - accuracy: 0.4019
 4770/20264 [======>.......................] - ETA: 1:24 - loss: 1.0873 - accuracy: 0.4019
 4779/20264 [======>.......................] - ETA: 1:24 - loss: 1.0873 - accuracy: 0.4019
 4788/20264 [======>.......................] - ETA: 1:24 - loss: 1.0873 - accuracy: 0.4019
 4798/20264 [======>.......................] - ETA: 1:24 - loss: 1.0873 - accuracy: 0.4019
 4807/20264 [======>.......................] - ETA: 1:24 - loss: 1.0873 - accuracy: 0.4018
 4817/20264 [======>.......................] - ETA: 1:24 - loss: 1.0873 - accuracy: 0.4018
 4826/20264 [======>.......................] - ETA: 1:24 - loss: 1.0873 - accuracy: 0.4018
 4835/20264 [======>.......................] - ETA: 1:24 - loss: 1.0873 - accuracy: 0.4018
 4844/20264 [======>.......................] - ETA: 1:24 - loss: 1.0873 - accuracy: 0.4018
 4853/20264 [======>.......................] - ETA: 1:24 - loss: 1.0873 - accuracy: 0.4018
 4862/20264 [======>.......................] - ETA: 1:24 - loss: 1.0873 - accuracy: 0.4018
 4871/20264 [======>.......................] - ETA: 1:24 - loss: 1.0873 - accuracy: 0.4018
 4880/20264 [======>.......................] - ETA: 1:24 - loss: 1.0873 - accuracy: 0.4017
 4889/20264 [======>.......................] - ETA: 1:24 - loss: 1.0873 - accuracy: 0.4019
 4899/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4019
 4908/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4018
 4917/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4019
 4926/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4018
 4935/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4018
 4944/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4018
 4953/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4018
 4962/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4018
 4971/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4018
 4980/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4018
 4989/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4018
 4998/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4018
 5008/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4018
 5017/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4019
 5027/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4019
 5036/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4019
 5045/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4019
 5055/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4020
 5064/20264 [======>.......................] - ETA: 1:23 - loss: 1.0872 - accuracy: 0.4020
 5074/20264 [======>.......................] - ETA: 1:23 - loss: 1.0873 - accuracy: 0.4019
 5083/20264 [======>.......................] - ETA: 1:23 - loss: 1.0872 - accuracy: 0.4019
 5092/20264 [======>.......................] - ETA: 1:23 - loss: 1.0872 - accuracy: 0.4020
 5102/20264 [======>.......................] - ETA: 1:23 - loss: 1.0872 - accuracy: 0.4020
 5111/20264 [======>.......................] - ETA: 1:22 - loss: 1.0872 - accuracy: 0.4020
 5121/20264 [======>.......................] - ETA: 1:22 - loss: 1.0872 - accuracy: 0.4020
 5131/20264 [======>.......................] - ETA: 1:22 - loss: 1.0872 - accuracy: 0.4020
 5141/20264 [======>.......................] - ETA: 1:22 - loss: 1.0872 - accuracy: 0.4021
 5150/20264 [======>.......................] - ETA: 1:22 - loss: 1.0872 - accuracy: 0.4022
 5159/20264 [======>.......................] - ETA: 1:22 - loss: 1.0872 - accuracy: 0.4021
 5169/20264 [======>.......................] - ETA: 1:22 - loss: 1.0872 - accuracy: 0.4021
 5179/20264 [======>.......................] - ETA: 1:22 - loss: 1.0872 - accuracy: 0.4021
 5189/20264 [======>.......................] - ETA: 1:22 - loss: 1.0872 - accuracy: 0.4020
 5199/20264 [======>.......................] - ETA: 1:22 - loss: 1.0872 - accuracy: 0.4020
 5209/20264 [======>.......................] - ETA: 1:22 - loss: 1.0872 - accuracy: 0.4020
 5219/20264 [======>.......................] - ETA: 1:22 - loss: 1.0873 - accuracy: 0.4019
 5229/20264 [======>.......................] - ETA: 1:22 - loss: 1.0872 - accuracy: 0.4020
 5239/20264 [======>.......................] - ETA: 1:22 - loss: 1.0872 - accuracy: 0.4020
 5249/20264 [======>.......................] - ETA: 1:22 - loss: 1.0873 - accuracy: 0.4019
 5259/20264 [======>.......................] - ETA: 1:22 - loss: 1.0872 - accuracy: 0.4020
 5269/20264 [======>.......................] - ETA: 1:22 - loss: 1.0872 - accuracy: 0.4020
 5279/20264 [======>.......................] - ETA: 1:22 - loss: 1.0873 - accuracy: 0.4020
 5289/20264 [======>.......................] - ETA: 1:21 - loss: 1.0873 - accuracy: 0.4019
 5299/20264 [======>.......................] - ETA: 1:21 - loss: 1.0873 - accuracy: 0.4020
 5309/20264 [======>.......................] - ETA: 1:21 - loss: 1.0873 - accuracy: 0.4020
 5319/20264 [======>.......................] - ETA: 1:21 - loss: 1.0873 - accuracy: 0.4019
 5329/20264 [======>.......................] - ETA: 1:21 - loss: 1.0873 - accuracy: 0.4019
 5339/20264 [======>.......................] - ETA: 1:21 - loss: 1.0873 - accuracy: 0.4020
 5349/20264 [======>.......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4020
 5359/20264 [======>.......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4021
 5369/20264 [======>.......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4021
 5379/20264 [======>.......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4022
 5389/20264 [======>.......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4022
 5398/20264 [======>.......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4022
 5407/20264 [=======>......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4022
 5417/20264 [=======>......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4022
 5427/20264 [=======>......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4021
 5437/20264 [=======>......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4020
 5447/20264 [=======>......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4021
 5457/20264 [=======>......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4021
 5467/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4021
 5477/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4021
 5487/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4022
 5497/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4021
 5506/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4022
 5516/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4022
 5525/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4022
 5535/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4022
 5545/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4021
 5554/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4021
 5563/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4021
 5572/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4022
 5582/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4023
 5592/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4023
 5602/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4023
 5611/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4023
 5621/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4023
 5630/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4022
 5640/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4022
 5649/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4022
 5658/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4023
 5667/20264 [=======>......................] - ETA: 1:19 - loss: 1.0871 - accuracy: 0.4024
 5676/20264 [=======>......................] - ETA: 1:19 - loss: 1.0871 - accuracy: 0.4023
 5686/20264 [=======>......................] - ETA: 1:19 - loss: 1.0871 - accuracy: 0.4023
 5696/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4023
 5706/20264 [=======>......................] - ETA: 1:19 - loss: 1.0871 - accuracy: 0.4024
 5716/20264 [=======>......................] - ETA: 1:19 - loss: 1.0871 - accuracy: 0.4024
 5726/20264 [=======>......................] - ETA: 1:19 - loss: 1.0871 - accuracy: 0.4024
 5736/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4023
 5746/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4024
 5755/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4024
 5764/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4024
 5773/20264 [=======>......................] - ETA: 1:19 - loss: 1.0871 - accuracy: 0.4024
 5782/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4023
 5792/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4022
 5802/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4023
 5811/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4023
 5820/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4022
 5830/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4022
 5839/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4022
 5849/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4023
 5859/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4023
 5869/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4021
 5879/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4021
 5889/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4021
 5899/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4021
 5909/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4022
 5919/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4022
 5929/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4021
 5939/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4020
 5949/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4020
 5959/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4021
 5969/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4022
 5979/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4022
