2024-05-02 13:35:41.515971: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:35:41.949761: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:35:41.951424: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-02 13:35:43.119533: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-05-02 13:35:46.268236: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2024-05-02 13:35:46.268280: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:168] retrieving CUDA diagnostic information for host: ddpg.ist.berkeley.edu
2762/5836 [=============>................] - ETA: 15:08 - loss: 1.0869 - accuracy: 0.4042
2763/5836 [=============>................] - ETA: 15:07 - loss: 1.0869 - accuracy: 0.4042
2764/5836 [=============>................] - ETA: 15:07 - loss: 1.0869 - accuracy: 0.4043
2765/5836 [=============>................] - ETA: 15:07 - loss: 1.0869 - accuracy: 0.4043
2766/5836 [=============>................] - ETA: 15:06 - loss: 1.0869 - accuracy: 0.4043
2767/5836 [=============>................] - ETA: 15:06 - loss: 1.0869 - accuracy: 0.4042
2768/5836 [=============>................] - ETA: 15:06 - loss: 1.0869 - accuracy: 0.4042
2769/5836 [=============>................] - ETA: 15:06 - loss: 1.0869 - accuracy: 0.4042
2770/5836 [=============>................] - ETA: 15:05 - loss: 1.0869 - accuracy: 0.4042
2771/5836 [=============>................] - ETA: 15:05 - loss: 1.0869 - accuracy: 0.4042
2772/5836 [=============>................] - ETA: 15:05 - loss: 1.0869 - accuracy: 0.4042
2773/5836 [=============>................] - ETA: 15:05 - loss: 1.0869 - accuracy: 0.4042
2774/5836 [=============>................] - ETA: 15:04 - loss: 1.0869 - accuracy: 0.4042
2775/5836 [=============>................] - ETA: 15:04 - loss: 1.0869 - accuracy: 0.4042
2776/5836 [=============>................] - ETA: 15:04 - loss: 1.0869 - accuracy: 0.4042
2777/5836 [=============>................] - ETA: 15:04 - loss: 1.0869 - accuracy: 0.4042
2778/5836 [=============>................] - ETA: 15:03 - loss: 1.0869 - accuracy: 0.4042
2779/5836 [=============>................] - ETA: 15:03 - loss: 1.0869 - accuracy: 0.4042
2780/5836 [=============>................] - ETA: 15:03 - loss: 1.0869 - accuracy: 0.4042
2781/5836 [=============>................] - ETA: 15:02 - loss: 1.0869 - accuracy: 0.4042
2782/5836 [=============>................] - ETA: 15:02 - loss: 1.0869 - accuracy: 0.4042
2783/5836 [=============>................] - ETA: 15:02 - loss: 1.0869 - accuracy: 0.4042
2784/5836 [=============>................] - ETA: 15:02 - loss: 1.0869 - accuracy: 0.4042
2785/5836 [=============>................] - ETA: 15:01 - loss: 1.0869 - accuracy: 0.4042
2786/5836 [=============>................] - ETA: 15:01 - loss: 1.0869 - accuracy: 0.4042
2787/5836 [=============>................] - ETA: 15:01 - loss: 1.0869 - accuracy: 0.4042
2788/5836 [=============>................] - ETA: 15:00 - loss: 1.0869 - accuracy: 0.4042
2789/5836 [=============>................] - ETA: 15:00 - loss: 1.0869 - accuracy: 0.4042
2790/5836 [=============>................] - ETA: 15:00 - loss: 1.0869 - accuracy: 0.4042
2791/5836 [=============>................] - ETA: 15:00 - loss: 1.0869 - accuracy: 0.4041
2792/5836 [=============>................] - ETA: 14:59 - loss: 1.0869 - accuracy: 0.4041
2793/5836 [=============>................] - ETA: 14:59 - loss: 1.0869 - accuracy: 0.4041
2794/5836 [=============>................] - ETA: 14:59 - loss: 1.0869 - accuracy: 0.4041
2795/5836 [=============>................] - ETA: 14:58 - loss: 1.0869 - accuracy: 0.4041
2796/5836 [=============>................] - ETA: 14:58 - loss: 1.0869 - accuracy: 0.4041
2797/5836 [=============>................] - ETA: 14:58 - loss: 1.0869 - accuracy: 0.4041
2798/5836 [=============>................] - ETA: 14:57 - loss: 1.0869 - accuracy: 0.4042
2799/5836 [=============>................] - ETA: 14:57 - loss: 1.0869 - accuracy: 0.4042
2800/5836 [=============>................] - ETA: 14:57 - loss: 1.0869 - accuracy: 0.4042
2801/5836 [=============>................] - ETA: 14:57 - loss: 1.0869 - accuracy: 0.4042
2802/5836 [=============>................] - ETA: 14:56 - loss: 1.0869 - accuracy: 0.4042
2803/5836 [=============>................] - ETA: 14:56 - loss: 1.0869 - accuracy: 0.4041
2804/5836 [=============>................] - ETA: 14:56 - loss: 1.0869 - accuracy: 0.4041
2805/5836 [=============>................] - ETA: 14:55 - loss: 1.0869 - accuracy: 0.4041
2806/5836 [=============>................] - ETA: 14:55 - loss: 1.0869 - accuracy: 0.4041
2807/5836 [=============>................] - ETA: 14:55 - loss: 1.0869 - accuracy: 0.4041
2808/5836 [=============>................] - ETA: 14:55 - loss: 1.0869 - accuracy: 0.4041
2809/5836 [=============>................] - ETA: 14:54 - loss: 1.0869 - accuracy: 0.4042
2810/5836 [=============>................] - ETA: 14:54 - loss: 1.0869 - accuracy: 0.4041
2811/5836 [=============>................] - ETA: 14:54 - loss: 1.0869 - accuracy: 0.4041
2812/5836 [=============>................] - ETA: 14:53 - loss: 1.0869 - accuracy: 0.4042
2813/5836 [=============>................] - ETA: 14:53 - loss: 1.0869 - accuracy: 0.4042
2814/5836 [=============>................] - ETA: 14:53 - loss: 1.0869 - accuracy: 0.4042
2815/5836 [=============>................] - ETA: 14:52 - loss: 1.0869 - accuracy: 0.4041
2816/5836 [=============>................] - ETA: 14:52 - loss: 1.0869 - accuracy: 0.4041
2817/5836 [=============>................] - ETA: 14:52 - loss: 1.0869 - accuracy: 0.4041
2818/5836 [=============>................] - ETA: 14:51 - loss: 1.0869 - accuracy: 0.4041
2819/5836 [=============>................] - ETA: 14:51 - loss: 1.0869 - accuracy: 0.4042
2820/5836 [=============>................] - ETA: 14:51 - loss: 1.0869 - accuracy: 0.4041
2821/5836 [=============>................] - ETA: 14:51 - loss: 1.0869 - accuracy: 0.4042
2822/5836 [=============>................] - ETA: 14:50 - loss: 1.0869 - accuracy: 0.4042
2823/5836 [=============>................] - ETA: 14:50 - loss: 1.0869 - accuracy: 0.4041
2824/5836 [=============>................] - ETA: 14:50 - loss: 1.0869 - accuracy: 0.4042
2825/5836 [=============>................] - ETA: 14:49 - loss: 1.0869 - accuracy: 0.4042
2826/5836 [=============>................] - ETA: 14:49 - loss: 1.0869 - accuracy: 0.4042
2827/5836 [=============>................] - ETA: 14:49 - loss: 1.0869 - accuracy: 0.4042
2828/5836 [=============>................] - ETA: 14:48 - loss: 1.0869 - accuracy: 0.4042
2829/5836 [=============>................] - ETA: 14:48 - loss: 1.0869 - accuracy: 0.4042
2830/5836 [=============>................] - ETA: 14:48 - loss: 1.0869 - accuracy: 0.4042
2831/5836 [=============>................] - ETA: 14:47 - loss: 1.0869 - accuracy: 0.4042
2832/5836 [=============>................] - ETA: 14:47 - loss: 1.0869 - accuracy: 0.4041
2833/5836 [=============>................] - ETA: 14:47 - loss: 1.0869 - accuracy: 0.4041
2834/5836 [=============>................] - ETA: 14:46 - loss: 1.0869 - accuracy: 0.4042
2835/5836 [=============>................] - ETA: 14:46 - loss: 1.0869 - accuracy: 0.4041
2836/5836 [=============>................] - ETA: 14:46 - loss: 1.0869 - accuracy: 0.4041
2837/5836 [=============>................] - ETA: 14:46 - loss: 1.0869 - accuracy: 0.4041
2838/5836 [=============>................] - ETA: 14:45 - loss: 1.0869 - accuracy: 0.4041
2839/5836 [=============>................] - ETA: 14:45 - loss: 1.0869 - accuracy: 0.4041
2840/5836 [=============>................] - ETA: 14:45 - loss: 1.0869 - accuracy: 0.4042
2841/5836 [=============>................] - ETA: 14:44 - loss: 1.0869 - accuracy: 0.4042
2842/5836 [=============>................] - ETA: 14:44 - loss: 1.0869 - accuracy: 0.4042
2843/5836 [=============>................] - ETA: 14:44 - loss: 1.0869 - accuracy: 0.4042
2844/5836 [=============>................] - ETA: 14:43 - loss: 1.0869 - accuracy: 0.4042
2845/5836 [=============>................] - ETA: 14:43 - loss: 1.0869 - accuracy: 0.4042
2846/5836 [=============>................] - ETA: 14:43 - loss: 1.0869 - accuracy: 0.4042
2847/5836 [=============>................] - ETA: 14:43 - loss: 1.0869 - accuracy: 0.4042
2848/5836 [=============>................] - ETA: 14:42 - loss: 1.0869 - accuracy: 0.4042
2849/5836 [=============>................] - ETA: 14:42 - loss: 1.0869 - accuracy: 0.4042
2850/5836 [=============>................] - ETA: 14:42 - loss: 1.0869 - accuracy: 0.4042
2851/5836 [=============>................] - ETA: 14:41 - loss: 1.0869 - accuracy: 0.4042
2852/5836 [=============>................] - ETA: 14:41 - loss: 1.0869 - accuracy: 0.4042
2853/5836 [=============>................] - ETA: 14:41 - loss: 1.0869 - accuracy: 0.4042
2854/5836 [=============>................] - ETA: 14:40 - loss: 1.0869 - accuracy: 0.4042
2855/5836 [=============>................] - ETA: 14:40 - loss: 1.0869 - accuracy: 0.4042
2856/5836 [=============>................] - ETA: 14:40 - loss: 1.0869 - accuracy: 0.4042
2857/5836 [=============>................] - ETA: 14:39 - loss: 1.0869 - accuracy: 0.4042
2858/5836 [=============>................] - ETA: 14:39 - loss: 1.0869 - accuracy: 0.4042
2859/5836 [=============>................] - ETA: 14:39 - loss: 1.0869 - accuracy: 0.4042
2860/5836 [=============>................] - ETA: 14:39 - loss: 1.0869 - accuracy: 0.4042
2861/5836 [=============>................] - ETA: 14:38 - loss: 1.0869 - accuracy: 0.4042
2862/5836 [=============>................] - ETA: 14:38 - loss: 1.0869 - accuracy: 0.4042
2863/5836 [=============>................] - ETA: 14:38 - loss: 1.0869 - accuracy: 0.4042
2864/5836 [=============>................] - ETA: 14:37 - loss: 1.0869 - accuracy: 0.4042
2865/5836 [=============>................] - ETA: 14:37 - loss: 1.0869 - accuracy: 0.4042
2866/5836 [=============>................] - ETA: 14:37 - loss: 1.0869 - accuracy: 0.4042
2867/5836 [=============>................] - ETA: 14:36 - loss: 1.0869 - accuracy: 0.4042
2868/5836 [=============>................] - ETA: 14:36 - loss: 1.0869 - accuracy: 0.4042
2869/5836 [=============>................] - ETA: 14:36 - loss: 1.0869 - accuracy: 0.4042
2870/5836 [=============>................] - ETA: 14:36 - loss: 1.0869 - accuracy: 0.4042
2871/5836 [=============>................] - ETA: 14:35 - loss: 1.0869 - accuracy: 0.4042
2872/5836 [=============>................] - ETA: 14:35 - loss: 1.0869 - accuracy: 0.4042
2873/5836 [=============>................] - ETA: 14:35 - loss: 1.0869 - accuracy: 0.4042
2874/5836 [=============>................] - ETA: 14:34 - loss: 1.0869 - accuracy: 0.4043
2875/5836 [=============>................] - ETA: 14:34 - loss: 1.0869 - accuracy: 0.4042
2876/5836 [=============>................] - ETA: 14:34 - loss: 1.0869 - accuracy: 0.4042
2877/5836 [=============>................] - ETA: 14:33 - loss: 1.0869 - accuracy: 0.4042
2878/5836 [=============>................] - ETA: 14:33 - loss: 1.0869 - accuracy: 0.4042
2879/5836 [=============>................] - ETA: 14:33 - loss: 1.0868 - accuracy: 0.4043
2880/5836 [=============>................] - ETA: 14:32 - loss: 1.0868 - accuracy: 0.4043
2881/5836 [=============>................] - ETA: 14:32 - loss: 1.0869 - accuracy: 0.4043
2882/5836 [=============>................] - ETA: 14:32 - loss: 1.0869 - accuracy: 0.4042
2883/5836 [=============>................] - ETA: 14:32 - loss: 1.0869 - accuracy: 0.4042
2884/5836 [=============>................] - ETA: 14:31 - loss: 1.0869 - accuracy: 0.4042
2885/5836 [=============>................] - ETA: 14:31 - loss: 1.0869 - accuracy: 0.4042
2886/5836 [=============>................] - ETA: 14:31 - loss: 1.0869 - accuracy: 0.4041
2887/5836 [=============>................] - ETA: 14:30 - loss: 1.0869 - accuracy: 0.4041
2888/5836 [=============>................] - ETA: 14:30 - loss: 1.0869 - accuracy: 0.4041
2889/5836 [=============>................] - ETA: 14:30 - loss: 1.0869 - accuracy: 0.4041
2890/5836 [=============>................] - ETA: 14:29 - loss: 1.0869 - accuracy: 0.4041
2891/5836 [=============>................] - ETA: 14:29 - loss: 1.0869 - accuracy: 0.4041
2892/5836 [=============>................] - ETA: 14:29 - loss: 1.0869 - accuracy: 0.4041
2893/5836 [=============>................] - ETA: 14:29 - loss: 1.0869 - accuracy: 0.4041
2894/5836 [=============>................] - ETA: 14:28 - loss: 1.0869 - accuracy: 0.4040
2895/5836 [=============>................] - ETA: 14:28 - loss: 1.0869 - accuracy: 0.4040
2896/5836 [=============>................] - ETA: 14:28 - loss: 1.0869 - accuracy: 0.4040
2897/5836 [=============>................] - ETA: 14:27 - loss: 1.0869 - accuracy: 0.4040
2898/5836 [=============>................] - ETA: 14:27 - loss: 1.0869 - accuracy: 0.4040
2899/5836 [=============>................] - ETA: 14:27 - loss: 1.0869 - accuracy: 0.4040
2900/5836 [=============>................] - ETA: 14:26 - loss: 1.0869 - accuracy: 0.4041
2901/5836 [=============>................] - ETA: 14:26 - loss: 1.0869 - accuracy: 0.4041
2902/5836 [=============>................] - ETA: 14:26 - loss: 1.0869 - accuracy: 0.4040
2903/5836 [=============>................] - ETA: 14:25 - loss: 1.0869 - accuracy: 0.4040
2904/5836 [=============>................] - ETA: 14:25 - loss: 1.0869 - accuracy: 0.4040
2905/5836 [=============>................] - ETA: 14:25 - loss: 1.0869 - accuracy: 0.4040
2906/5836 [=============>................] - ETA: 14:25 - loss: 1.0869 - accuracy: 0.4040
2907/5836 [=============>................] - ETA: 14:24 - loss: 1.0869 - accuracy: 0.4040
2908/5836 [=============>................] - ETA: 14:24 - loss: 1.0869 - accuracy: 0.4040
2909/5836 [=============>................] - ETA: 14:24 - loss: 1.0869 - accuracy: 0.4040
2910/5836 [=============>................] - ETA: 14:23 - loss: 1.0869 - accuracy: 0.4040
2911/5836 [=============>................] - ETA: 14:23 - loss: 1.0869 - accuracy: 0.4040
2912/5836 [=============>................] - ETA: 14:23 - loss: 1.0869 - accuracy: 0.4040
2913/5836 [=============>................] - ETA: 14:22 - loss: 1.0869 - accuracy: 0.4039
2914/5836 [=============>................] - ETA: 14:22 - loss: 1.0869 - accuracy: 0.4040
2915/5836 [=============>................] - ETA: 14:22 - loss: 1.0869 - accuracy: 0.4040
2916/5836 [=============>................] - ETA: 14:21 - loss: 1.0869 - accuracy: 0.4040
2917/5836 [=============>................] - ETA: 14:21 - loss: 1.0869 - accuracy: 0.4040
2918/5836 [==============>...............] - ETA: 14:21 - loss: 1.0869 - accuracy: 0.4040
2919/5836 [==============>...............] - ETA: 14:21 - loss: 1.0869 - accuracy: 0.4040
2920/5836 [==============>...............] - ETA: 14:20 - loss: 1.0869 - accuracy: 0.4040
2921/5836 [==============>...............] - ETA: 14:20 - loss: 1.0870 - accuracy: 0.4039
2922/5836 [==============>...............] - ETA: 14:20 - loss: 1.0870 - accuracy: 0.4039
2923/5836 [==============>...............] - ETA: 14:19 - loss: 1.0870 - accuracy: 0.4039
2924/5836 [==============>...............] - ETA: 14:19 - loss: 1.0870 - accuracy: 0.4039
2925/5836 [==============>...............] - ETA: 14:19 - loss: 1.0870 - accuracy: 0.4039
2926/5836 [==============>...............] - ETA: 14:18 - loss: 1.0870 - accuracy: 0.4039
2927/5836 [==============>...............] - ETA: 14:18 - loss: 1.0870 - accuracy: 0.4039
2928/5836 [==============>...............] - ETA: 14:18 - loss: 1.0870 - accuracy: 0.4039
2929/5836 [==============>...............] - ETA: 14:18 - loss: 1.0870 - accuracy: 0.4039
2930/5836 [==============>...............] - ETA: 14:17 - loss: 1.0870 - accuracy: 0.4039
2931/5836 [==============>...............] - ETA: 14:17 - loss: 1.0870 - accuracy: 0.4039
2932/5836 [==============>...............] - ETA: 14:17 - loss: 1.0870 - accuracy: 0.4039
2933/5836 [==============>...............] - ETA: 14:16 - loss: 1.0870 - accuracy: 0.4039
2934/5836 [==============>...............] - ETA: 14:16 - loss: 1.0870 - accuracy: 0.4039
2935/5836 [==============>...............] - ETA: 14:16 - loss: 1.0870 - accuracy: 0.4039
2936/5836 [==============>...............] - ETA: 14:15 - loss: 1.0870 - accuracy: 0.4038
2937/5836 [==============>...............] - ETA: 14:15 - loss: 1.0870 - accuracy: 0.4038
2938/5836 [==============>...............] - ETA: 14:15 - loss: 1.0870 - accuracy: 0.4039
2939/5836 [==============>...............] - ETA: 14:15 - loss: 1.0870 - accuracy: 0.4039
2940/5836 [==============>...............] - ETA: 14:14 - loss: 1.0870 - accuracy: 0.4039
2941/5836 [==============>...............] - ETA: 14:14 - loss: 1.0870 - accuracy: 0.4039
2942/5836 [==============>...............] - ETA: 14:14 - loss: 1.0870 - accuracy: 0.4039
2943/5836 [==============>...............] - ETA: 14:13 - loss: 1.0870 - accuracy: 0.4039
2944/5836 [==============>...............] - ETA: 14:13 - loss: 1.0870 - accuracy: 0.4039
2945/5836 [==============>...............] - ETA: 14:13 - loss: 1.0870 - accuracy: 0.4038
2946/5836 [==============>...............] - ETA: 14:12 - loss: 1.0870 - accuracy: 0.4038
2947/5836 [==============>...............] - ETA: 14:12 - loss: 1.0870 - accuracy: 0.4038
2948/5836 [==============>...............] - ETA: 14:12 - loss: 1.0870 - accuracy: 0.4038
2949/5836 [==============>...............] - ETA: 14:11 - loss: 1.0870 - accuracy: 0.4038
2950/5836 [==============>...............] - ETA: 14:11 - loss: 1.0870 - accuracy: 0.4038
2951/5836 [==============>...............] - ETA: 14:11 - loss: 1.0870 - accuracy: 0.4038
2952/5836 [==============>...............] - ETA: 14:11 - loss: 1.0870 - accuracy: 0.4038
2953/5836 [==============>...............] - ETA: 14:10 - loss: 1.0870 - accuracy: 0.4038
2954/5836 [==============>...............] - ETA: 14:10 - loss: 1.0870 - accuracy: 0.4038
2955/5836 [==============>...............] - ETA: 14:10 - loss: 1.0870 - accuracy: 0.4038
2956/5836 [==============>...............] - ETA: 14:09 - loss: 1.0870 - accuracy: 0.4038
2957/5836 [==============>...............] - ETA: 14:09 - loss: 1.0870 - accuracy: 0.4038
2958/5836 [==============>...............] - ETA: 14:09 - loss: 1.0870 - accuracy: 0.4038
2959/5836 [==============>...............] - ETA: 14:08 - loss: 1.0870 - accuracy: 0.4038
2960/5836 [==============>...............] - ETA: 14:08 - loss: 1.0870 - accuracy: 0.4038
2961/5836 [==============>...............] - ETA: 14:08 - loss: 1.0870 - accuracy: 0.4038
2962/5836 [==============>...............] - ETA: 14:07 - loss: 1.0870 - accuracy: 0.4038
2963/5836 [==============>...............] - ETA: 14:07 - loss: 1.0870 - accuracy: 0.4038
2964/5836 [==============>...............] - ETA: 14:07 - loss: 1.0870 - accuracy: 0.4038
2965/5836 [==============>...............] - ETA: 14:07 - loss: 1.0870 - accuracy: 0.4038
2966/5836 [==============>...............] - ETA: 14:06 - loss: 1.0870 - accuracy: 0.4038
2967/5836 [==============>...............] - ETA: 14:06 - loss: 1.0870 - accuracy: 0.4038
2968/5836 [==============>...............] - ETA: 14:06 - loss: 1.0870 - accuracy: 0.4037
2969/5836 [==============>...............] - ETA: 14:05 - loss: 1.0870 - accuracy: 0.4037
2970/5836 [==============>...............] - ETA: 14:05 - loss: 1.0870 - accuracy: 0.4037
2971/5836 [==============>...............] - ETA: 14:05 - loss: 1.0870 - accuracy: 0.4037
2972/5836 [==============>...............] - ETA: 14:04 - loss: 1.0870 - accuracy: 0.4037
2973/5836 [==============>...............] - ETA: 14:04 - loss: 1.0870 - accuracy: 0.4037
2974/5836 [==============>...............] - ETA: 14:04 - loss: 1.0870 - accuracy: 0.4037
2975/5836 [==============>...............] - ETA: 14:04 - loss: 1.0870 - accuracy: 0.4037
2976/5836 [==============>...............] - ETA: 14:03 - loss: 1.0870 - accuracy: 0.4037
2977/5836 [==============>...............] - ETA: 14:03 - loss: 1.0870 - accuracy: 0.4037
2978/5836 [==============>...............] - ETA: 14:03 - loss: 1.0870 - accuracy: 0.4037
2979/5836 [==============>...............] - ETA: 14:02 - loss: 1.0870 - accuracy: 0.4037
2980/5836 [==============>...............] - ETA: 14:02 - loss: 1.0870 - accuracy: 0.4037
2981/5836 [==============>...............] - ETA: 14:02 - loss: 1.0870 - accuracy: 0.4037
2982/5836 [==============>...............] - ETA: 14:02 - loss: 1.0870 - accuracy: 0.4037
2983/5836 [==============>...............] - ETA: 14:01 - loss: 1.0870 - accuracy: 0.4037
2984/5836 [==============>...............] - ETA: 14:01 - loss: 1.0870 - accuracy: 0.4037
2985/5836 [==============>...............] - ETA: 14:01 - loss: 1.0870 - accuracy: 0.4037
2986/5836 [==============>...............] - ETA: 14:00 - loss: 1.0870 - accuracy: 0.4037
2987/5836 [==============>...............] - ETA: 14:00 - loss: 1.0870 - accuracy: 0.4037
2988/5836 [==============>...............] - ETA: 14:00 - loss: 1.0870 - accuracy: 0.4037
2989/5836 [==============>...............] - ETA: 14:00 - loss: 1.0870 - accuracy: 0.4037
2990/5836 [==============>...............] - ETA: 13:59 - loss: 1.0870 - accuracy: 0.4037
2991/5836 [==============>...............] - ETA: 13:59 - loss: 1.0870 - accuracy: 0.4038
2992/5836 [==============>...............] - ETA: 13:59 - loss: 1.0870 - accuracy: 0.4037
2993/5836 [==============>...............] - ETA: 13:58 - loss: 1.0870 - accuracy: 0.4037
2994/5836 [==============>...............] - ETA: 13:58 - loss: 1.0870 - accuracy: 0.4037
2995/5836 [==============>...............] - ETA: 13:58 - loss: 1.0870 - accuracy: 0.4037
2996/5836 [==============>...............] - ETA: 13:58 - loss: 1.0870 - accuracy: 0.4037
2997/5836 [==============>...............] - ETA: 13:57 - loss: 1.0870 - accuracy: 0.4037
2998/5836 [==============>...............] - ETA: 13:57 - loss: 1.0870 - accuracy: 0.4037
2999/5836 [==============>...............] - ETA: 13:57 - loss: 1.0870 - accuracy: 0.4037
3000/5836 [==============>...............] - ETA: 13:57 - loss: 1.0870 - accuracy: 0.4037
3001/5836 [==============>...............] - ETA: 13:56 - loss: 1.0870 - accuracy: 0.4037
3002/5836 [==============>...............] - ETA: 13:56 - loss: 1.0870 - accuracy: 0.4037
3003/5836 [==============>...............] - ETA: 13:56 - loss: 1.0870 - accuracy: 0.4037
3004/5836 [==============>...............] - ETA: 13:55 - loss: 1.0870 - accuracy: 0.4037
3005/5836 [==============>...............] - ETA: 13:55 - loss: 1.0870 - accuracy: 0.4037
3006/5836 [==============>...............] - ETA: 13:55 - loss: 1.0870 - accuracy: 0.4037
3007/5836 [==============>...............] - ETA: 13:55 - loss: 1.0870 - accuracy: 0.4037
3008/5836 [==============>...............] - ETA: 13:54 - loss: 1.0870 - accuracy: 0.4037
3009/5836 [==============>...............] - ETA: 13:54 - loss: 1.0870 - accuracy: 0.4038
3010/5836 [==============>...............] - ETA: 13:54 - loss: 1.0870 - accuracy: 0.4037
3011/5836 [==============>...............] - ETA: 13:53 - loss: 1.0870 - accuracy: 0.4037
