2024-05-02 13:35:41.515971: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:35:41.949761: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:35:41.951424: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-02 13:35:43.119533: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-05-02 13:35:46.268236: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2024-05-02 13:35:46.268280: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:168] retrieving CUDA diagnostic information for host: ddpg.ist.berkeley.edu
5181/5836 [=========================>....] - ETA: 3:13 - loss: 1.0870 - accuracy: 0.4036
5182/5836 [=========================>....] - ETA: 3:12 - loss: 1.0870 - accuracy: 0.4036
5183/5836 [=========================>....] - ETA: 3:12 - loss: 1.0870 - accuracy: 0.4036
5184/5836 [=========================>....] - ETA: 3:12 - loss: 1.0870 - accuracy: 0.4036
5185/5836 [=========================>....] - ETA: 3:11 - loss: 1.0870 - accuracy: 0.4036
5186/5836 [=========================>....] - ETA: 3:11 - loss: 1.0870 - accuracy: 0.4036
5187/5836 [=========================>....] - ETA: 3:11 - loss: 1.0870 - accuracy: 0.4036
5188/5836 [=========================>....] - ETA: 3:11 - loss: 1.0870 - accuracy: 0.4036
5189/5836 [=========================>....] - ETA: 3:10 - loss: 1.0870 - accuracy: 0.4036
5190/5836 [=========================>....] - ETA: 3:10 - loss: 1.0870 - accuracy: 0.4036
5191/5836 [=========================>....] - ETA: 3:10 - loss: 1.0870 - accuracy: 0.4036
5192/5836 [=========================>....] - ETA: 3:09 - loss: 1.0870 - accuracy: 0.4036
5193/5836 [=========================>....] - ETA: 3:09 - loss: 1.0870 - accuracy: 0.4036
5194/5836 [=========================>....] - ETA: 3:09 - loss: 1.0870 - accuracy: 0.4036
5195/5836 [=========================>....] - ETA: 3:09 - loss: 1.0870 - accuracy: 0.4036
5196/5836 [=========================>....] - ETA: 3:08 - loss: 1.0870 - accuracy: 0.4035
5197/5836 [=========================>....] - ETA: 3:08 - loss: 1.0870 - accuracy: 0.4035
5198/5836 [=========================>....] - ETA: 3:08 - loss: 1.0870 - accuracy: 0.4036
5199/5836 [=========================>....] - ETA: 3:07 - loss: 1.0870 - accuracy: 0.4035
5200/5836 [=========================>....] - ETA: 3:07 - loss: 1.0870 - accuracy: 0.4035
5201/5836 [=========================>....] - ETA: 3:07 - loss: 1.0870 - accuracy: 0.4035
5202/5836 [=========================>....] - ETA: 3:06 - loss: 1.0870 - accuracy: 0.4035
5203/5836 [=========================>....] - ETA: 3:06 - loss: 1.0870 - accuracy: 0.4035
5204/5836 [=========================>....] - ETA: 3:06 - loss: 1.0870 - accuracy: 0.4035
5205/5836 [=========================>....] - ETA: 3:06 - loss: 1.0870 - accuracy: 0.4035
5206/5836 [=========================>....] - ETA: 3:05 - loss: 1.0870 - accuracy: 0.4035
5207/5836 [=========================>....] - ETA: 3:05 - loss: 1.0870 - accuracy: 0.4036
5208/5836 [=========================>....] - ETA: 3:05 - loss: 1.0870 - accuracy: 0.4036
5209/5836 [=========================>....] - ETA: 3:04 - loss: 1.0870 - accuracy: 0.4036
5210/5836 [=========================>....] - ETA: 3:04 - loss: 1.0870 - accuracy: 0.4036
5211/5836 [=========================>....] - ETA: 3:04 - loss: 1.0870 - accuracy: 0.4036
5212/5836 [=========================>....] - ETA: 3:03 - loss: 1.0870 - accuracy: 0.4036
5213/5836 [=========================>....] - ETA: 3:03 - loss: 1.0870 - accuracy: 0.4036
5214/5836 [=========================>....] - ETA: 3:03 - loss: 1.0870 - accuracy: 0.4036
5215/5836 [=========================>....] - ETA: 3:03 - loss: 1.0870 - accuracy: 0.4035
5216/5836 [=========================>....] - ETA: 3:02 - loss: 1.0870 - accuracy: 0.4035
5217/5836 [=========================>....] - ETA: 3:02 - loss: 1.0870 - accuracy: 0.4035
5218/5836 [=========================>....] - ETA: 3:02 - loss: 1.0870 - accuracy: 0.4035
5219/5836 [=========================>....] - ETA: 3:01 - loss: 1.0870 - accuracy: 0.4035
5220/5836 [=========================>....] - ETA: 3:01 - loss: 1.0870 - accuracy: 0.4035
5221/5836 [=========================>....] - ETA: 3:01 - loss: 1.0870 - accuracy: 0.4035
5222/5836 [=========================>....] - ETA: 3:01 - loss: 1.0870 - accuracy: 0.4035
5223/5836 [=========================>....] - ETA: 3:00 - loss: 1.0870 - accuracy: 0.4035
5224/5836 [=========================>....] - ETA: 3:00 - loss: 1.0870 - accuracy: 0.4035
5225/5836 [=========================>....] - ETA: 3:00 - loss: 1.0870 - accuracy: 0.4035
5226/5836 [=========================>....] - ETA: 2:59 - loss: 1.0870 - accuracy: 0.4035
5227/5836 [=========================>....] - ETA: 2:59 - loss: 1.0870 - accuracy: 0.4036
5228/5836 [=========================>....] - ETA: 2:59 - loss: 1.0870 - accuracy: 0.4036
5229/5836 [=========================>....] - ETA: 2:58 - loss: 1.0870 - accuracy: 0.4036
5230/5836 [=========================>....] - ETA: 2:58 - loss: 1.0870 - accuracy: 0.4036
5231/5836 [=========================>....] - ETA: 2:58 - loss: 1.0870 - accuracy: 0.4036
5232/5836 [=========================>....] - ETA: 2:58 - loss: 1.0870 - accuracy: 0.4036
5233/5836 [=========================>....] - ETA: 2:57 - loss: 1.0870 - accuracy: 0.4036
5234/5836 [=========================>....] - ETA: 2:57 - loss: 1.0870 - accuracy: 0.4036
5235/5836 [=========================>....] - ETA: 2:57 - loss: 1.0870 - accuracy: 0.4036
5236/5836 [=========================>....] - ETA: 2:56 - loss: 1.0870 - accuracy: 0.4036
5237/5836 [=========================>....] - ETA: 2:56 - loss: 1.0869 - accuracy: 0.4036
5238/5836 [=========================>....] - ETA: 2:56 - loss: 1.0869 - accuracy: 0.4036
5239/5836 [=========================>....] - ETA: 2:55 - loss: 1.0869 - accuracy: 0.4036
5240/5836 [=========================>....] - ETA: 2:55 - loss: 1.0870 - accuracy: 0.4036
5241/5836 [=========================>....] - ETA: 2:55 - loss: 1.0869 - accuracy: 0.4036
5242/5836 [=========================>....] - ETA: 2:55 - loss: 1.0869 - accuracy: 0.4036
5243/5836 [=========================>....] - ETA: 2:54 - loss: 1.0869 - accuracy: 0.4036
5244/5836 [=========================>....] - ETA: 2:54 - loss: 1.0869 - accuracy: 0.4036
5245/5836 [=========================>....] - ETA: 2:54 - loss: 1.0869 - accuracy: 0.4036
5246/5836 [=========================>....] - ETA: 2:53 - loss: 1.0869 - accuracy: 0.4036
5247/5836 [=========================>....] - ETA: 2:53 - loss: 1.0869 - accuracy: 0.4036
5248/5836 [=========================>....] - ETA: 2:53 - loss: 1.0869 - accuracy: 0.4036
5249/5836 [=========================>....] - ETA: 2:53 - loss: 1.0869 - accuracy: 0.4036
5250/5836 [=========================>....] - ETA: 2:52 - loss: 1.0869 - accuracy: 0.4036
5251/5836 [=========================>....] - ETA: 2:52 - loss: 1.0869 - accuracy: 0.4037
5252/5836 [=========================>....] - ETA: 2:52 - loss: 1.0869 - accuracy: 0.4036
5253/5836 [==========================>...] - ETA: 2:51 - loss: 1.0869 - accuracy: 0.4036
5254/5836 [==========================>...] - ETA: 2:51 - loss: 1.0869 - accuracy: 0.4036
5255/5836 [==========================>...] - ETA: 2:51 - loss: 1.0869 - accuracy: 0.4036
5256/5836 [==========================>...] - ETA: 2:50 - loss: 1.0869 - accuracy: 0.4037
5257/5836 [==========================>...] - ETA: 2:50 - loss: 1.0869 - accuracy: 0.4036
5258/5836 [==========================>...] - ETA: 2:50 - loss: 1.0869 - accuracy: 0.4036
5259/5836 [==========================>...] - ETA: 2:50 - loss: 1.0869 - accuracy: 0.4037
5260/5836 [==========================>...] - ETA: 2:49 - loss: 1.0869 - accuracy: 0.4037
5261/5836 [==========================>...] - ETA: 2:49 - loss: 1.0869 - accuracy: 0.4036
5262/5836 [==========================>...] - ETA: 2:49 - loss: 1.0869 - accuracy: 0.4037
5263/5836 [==========================>...] - ETA: 2:48 - loss: 1.0869 - accuracy: 0.4037
5264/5836 [==========================>...] - ETA: 2:48 - loss: 1.0869 - accuracy: 0.4037
5265/5836 [==========================>...] - ETA: 2:48 - loss: 1.0869 - accuracy: 0.4037
5266/5836 [==========================>...] - ETA: 2:47 - loss: 1.0869 - accuracy: 0.4036
5267/5836 [==========================>...] - ETA: 2:47 - loss: 1.0869 - accuracy: 0.4036
5268/5836 [==========================>...] - ETA: 2:47 - loss: 1.0869 - accuracy: 0.4036
5269/5836 [==========================>...] - ETA: 2:47 - loss: 1.0869 - accuracy: 0.4036
5270/5836 [==========================>...] - ETA: 2:46 - loss: 1.0869 - accuracy: 0.4036
5271/5836 [==========================>...] - ETA: 2:46 - loss: 1.0869 - accuracy: 0.4036
5272/5836 [==========================>...] - ETA: 2:46 - loss: 1.0869 - accuracy: 0.4036
5273/5836 [==========================>...] - ETA: 2:45 - loss: 1.0869 - accuracy: 0.4036
5274/5836 [==========================>...] - ETA: 2:45 - loss: 1.0869 - accuracy: 0.4036
5275/5836 [==========================>...] - ETA: 2:45 - loss: 1.0869 - accuracy: 0.4036
5276/5836 [==========================>...] - ETA: 2:45 - loss: 1.0869 - accuracy: 0.4036
5277/5836 [==========================>...] - ETA: 2:44 - loss: 1.0869 - accuracy: 0.4036
5278/5836 [==========================>...] - ETA: 2:44 - loss: 1.0869 - accuracy: 0.4036
5279/5836 [==========================>...] - ETA: 2:44 - loss: 1.0869 - accuracy: 0.4036
5280/5836 [==========================>...] - ETA: 2:43 - loss: 1.0869 - accuracy: 0.4036
5281/5836 [==========================>...] - ETA: 2:43 - loss: 1.0869 - accuracy: 0.4036
5282/5836 [==========================>...] - ETA: 2:43 - loss: 1.0869 - accuracy: 0.4036
5283/5836 [==========================>...] - ETA: 2:42 - loss: 1.0869 - accuracy: 0.4036
5284/5836 [==========================>...] - ETA: 2:42 - loss: 1.0869 - accuracy: 0.4036
5285/5836 [==========================>...] - ETA: 2:42 - loss: 1.0869 - accuracy: 0.4036
5286/5836 [==========================>...] - ETA: 2:42 - loss: 1.0869 - accuracy: 0.4036
5287/5836 [==========================>...] - ETA: 2:41 - loss: 1.0869 - accuracy: 0.4036
5288/5836 [==========================>...] - ETA: 2:41 - loss: 1.0869 - accuracy: 0.4036
5289/5836 [==========================>...] - ETA: 2:41 - loss: 1.0869 - accuracy: 0.4036
5290/5836 [==========================>...] - ETA: 2:40 - loss: 1.0869 - accuracy: 0.4036
5291/5836 [==========================>...] - ETA: 2:40 - loss: 1.0869 - accuracy: 0.4036
5292/5836 [==========================>...] - ETA: 2:40 - loss: 1.0869 - accuracy: 0.4036
5293/5836 [==========================>...] - ETA: 2:40 - loss: 1.0869 - accuracy: 0.4036
5294/5836 [==========================>...] - ETA: 2:39 - loss: 1.0869 - accuracy: 0.4036
5295/5836 [==========================>...] - ETA: 2:39 - loss: 1.0869 - accuracy: 0.4036
5296/5836 [==========================>...] - ETA: 2:39 - loss: 1.0869 - accuracy: 0.4036
5297/5836 [==========================>...] - ETA: 2:38 - loss: 1.0869 - accuracy: 0.4036
5298/5836 [==========================>...] - ETA: 2:38 - loss: 1.0869 - accuracy: 0.4036
5299/5836 [==========================>...] - ETA: 2:38 - loss: 1.0869 - accuracy: 0.4036
5300/5836 [==========================>...] - ETA: 2:37 - loss: 1.0869 - accuracy: 0.4036
5301/5836 [==========================>...] - ETA: 2:37 - loss: 1.0869 - accuracy: 0.4036
5302/5836 [==========================>...] - ETA: 2:37 - loss: 1.0869 - accuracy: 0.4036
5303/5836 [==========================>...] - ETA: 2:37 - loss: 1.0869 - accuracy: 0.4036
5304/5836 [==========================>...] - ETA: 2:36 - loss: 1.0869 - accuracy: 0.4036
5305/5836 [==========================>...] - ETA: 2:36 - loss: 1.0869 - accuracy: 0.4036
5306/5836 [==========================>...] - ETA: 2:36 - loss: 1.0869 - accuracy: 0.4036
5307/5836 [==========================>...] - ETA: 2:35 - loss: 1.0869 - accuracy: 0.4036
5308/5836 [==========================>...] - ETA: 2:35 - loss: 1.0869 - accuracy: 0.4036
5309/5836 [==========================>...] - ETA: 2:35 - loss: 1.0869 - accuracy: 0.4037
5310/5836 [==========================>...] - ETA: 2:35 - loss: 1.0869 - accuracy: 0.4037
5311/5836 [==========================>...] - ETA: 2:34 - loss: 1.0869 - accuracy: 0.4037
5312/5836 [==========================>...] - ETA: 2:34 - loss: 1.0869 - accuracy: 0.4036
5313/5836 [==========================>...] - ETA: 2:34 - loss: 1.0869 - accuracy: 0.4036
5314/5836 [==========================>...] - ETA: 2:33 - loss: 1.0869 - accuracy: 0.4036
5315/5836 [==========================>...] - ETA: 2:33 - loss: 1.0869 - accuracy: 0.4036
5316/5836 [==========================>...] - ETA: 2:33 - loss: 1.0869 - accuracy: 0.4036
5317/5836 [==========================>...] - ETA: 2:32 - loss: 1.0869 - accuracy: 0.4036
5318/5836 [==========================>...] - ETA: 2:32 - loss: 1.0869 - accuracy: 0.4036
5319/5836 [==========================>...] - ETA: 2:32 - loss: 1.0869 - accuracy: 0.4036
5320/5836 [==========================>...] - ETA: 2:32 - loss: 1.0869 - accuracy: 0.4036
5321/5836 [==========================>...] - ETA: 2:31 - loss: 1.0869 - accuracy: 0.4036
5322/5836 [==========================>...] - ETA: 2:31 - loss: 1.0869 - accuracy: 0.4037
5323/5836 [==========================>...] - ETA: 2:31 - loss: 1.0869 - accuracy: 0.4037
5324/5836 [==========================>...] - ETA: 2:30 - loss: 1.0869 - accuracy: 0.4037
5325/5836 [==========================>...] - ETA: 2:30 - loss: 1.0869 - accuracy: 0.4037
5326/5836 [==========================>...] - ETA: 2:30 - loss: 1.0869 - accuracy: 0.4037
5327/5836 [==========================>...] - ETA: 2:30 - loss: 1.0869 - accuracy: 0.4037
5328/5836 [==========================>...] - ETA: 2:29 - loss: 1.0869 - accuracy: 0.4037
5329/5836 [==========================>...] - ETA: 2:29 - loss: 1.0869 - accuracy: 0.4037
5330/5836 [==========================>...] - ETA: 2:29 - loss: 1.0869 - accuracy: 0.4037
5331/5836 [==========================>...] - ETA: 2:28 - loss: 1.0869 - accuracy: 0.4037
5332/5836 [==========================>...] - ETA: 2:28 - loss: 1.0869 - accuracy: 0.4037
5333/5836 [==========================>...] - ETA: 2:28 - loss: 1.0869 - accuracy: 0.4037
5334/5836 [==========================>...] - ETA: 2:27 - loss: 1.0869 - accuracy: 0.4037
5335/5836 [==========================>...] - ETA: 2:27 - loss: 1.0869 - accuracy: 0.4037
5336/5836 [==========================>...] - ETA: 2:27 - loss: 1.0869 - accuracy: 0.4037
5337/5836 [==========================>...] - ETA: 2:27 - loss: 1.0869 - accuracy: 0.4037
5338/5836 [==========================>...] - ETA: 2:26 - loss: 1.0869 - accuracy: 0.4037
5339/5836 [==========================>...] - ETA: 2:26 - loss: 1.0869 - accuracy: 0.4037
5340/5836 [==========================>...] - ETA: 2:26 - loss: 1.0869 - accuracy: 0.4037
5341/5836 [==========================>...] - ETA: 2:25 - loss: 1.0869 - accuracy: 0.4037
5342/5836 [==========================>...] - ETA: 2:25 - loss: 1.0869 - accuracy: 0.4037
5343/5836 [==========================>...] - ETA: 2:25 - loss: 1.0869 - accuracy: 0.4037
5344/5836 [==========================>...] - ETA: 2:24 - loss: 1.0869 - accuracy: 0.4037
5345/5836 [==========================>...] - ETA: 2:24 - loss: 1.0869 - accuracy: 0.4037
5346/5836 [==========================>...] - ETA: 2:24 - loss: 1.0869 - accuracy: 0.4037
5347/5836 [==========================>...] - ETA: 2:24 - loss: 1.0869 - accuracy: 0.4037
5348/5836 [==========================>...] - ETA: 2:23 - loss: 1.0869 - accuracy: 0.4037
5349/5836 [==========================>...] - ETA: 2:23 - loss: 1.0869 - accuracy: 0.4037
5350/5836 [==========================>...] - ETA: 2:23 - loss: 1.0869 - accuracy: 0.4037
5351/5836 [==========================>...] - ETA: 2:22 - loss: 1.0869 - accuracy: 0.4037
5352/5836 [==========================>...] - ETA: 2:22 - loss: 1.0869 - accuracy: 0.4037
5353/5836 [==========================>...] - ETA: 2:22 - loss: 1.0869 - accuracy: 0.4037
5354/5836 [==========================>...] - ETA: 2:22 - loss: 1.0869 - accuracy: 0.4037
5355/5836 [==========================>...] - ETA: 2:21 - loss: 1.0869 - accuracy: 0.4037
5356/5836 [==========================>...] - ETA: 2:21 - loss: 1.0869 - accuracy: 0.4037
5357/5836 [==========================>...] - ETA: 2:21 - loss: 1.0869 - accuracy: 0.4037
5358/5836 [==========================>...] - ETA: 2:20 - loss: 1.0869 - accuracy: 0.4037
5359/5836 [==========================>...] - ETA: 2:20 - loss: 1.0869 - accuracy: 0.4037
5360/5836 [==========================>...] - ETA: 2:20 - loss: 1.0869 - accuracy: 0.4037
5361/5836 [==========================>...] - ETA: 2:19 - loss: 1.0869 - accuracy: 0.4037
5362/5836 [==========================>...] - ETA: 2:19 - loss: 1.0869 - accuracy: 0.4037
5363/5836 [==========================>...] - ETA: 2:19 - loss: 1.0869 - accuracy: 0.4037
5364/5836 [==========================>...] - ETA: 2:19 - loss: 1.0869 - accuracy: 0.4037
5365/5836 [==========================>...] - ETA: 2:18 - loss: 1.0869 - accuracy: 0.4037
5366/5836 [==========================>...] - ETA: 2:18 - loss: 1.0869 - accuracy: 0.4037
5367/5836 [==========================>...] - ETA: 2:18 - loss: 1.0869 - accuracy: 0.4037
5368/5836 [==========================>...] - ETA: 2:17 - loss: 1.0869 - accuracy: 0.4037
5369/5836 [==========================>...] - ETA: 2:17 - loss: 1.0869 - accuracy: 0.4037
5370/5836 [==========================>...] - ETA: 2:17 - loss: 1.0869 - accuracy: 0.4037
5371/5836 [==========================>...] - ETA: 2:17 - loss: 1.0869 - accuracy: 0.4037
5372/5836 [==========================>...] - ETA: 2:16 - loss: 1.0869 - accuracy: 0.4037
5373/5836 [==========================>...] - ETA: 2:16 - loss: 1.0869 - accuracy: 0.4036
5374/5836 [==========================>...] - ETA: 2:16 - loss: 1.0869 - accuracy: 0.4037
5375/5836 [==========================>...] - ETA: 2:15 - loss: 1.0869 - accuracy: 0.4036
5376/5836 [==========================>...] - ETA: 2:15 - loss: 1.0869 - accuracy: 0.4036
5377/5836 [==========================>...] - ETA: 2:15 - loss: 1.0869 - accuracy: 0.4036
5378/5836 [==========================>...] - ETA: 2:14 - loss: 1.0869 - accuracy: 0.4036
5379/5836 [==========================>...] - ETA: 2:14 - loss: 1.0869 - accuracy: 0.4036
5380/5836 [==========================>...] - ETA: 2:14 - loss: 1.0869 - accuracy: 0.4036
5381/5836 [==========================>...] - ETA: 2:14 - loss: 1.0869 - accuracy: 0.4036
5382/5836 [==========================>...] - ETA: 2:13 - loss: 1.0869 - accuracy: 0.4036
5383/5836 [==========================>...] - ETA: 2:13 - loss: 1.0869 - accuracy: 0.4037
5384/5836 [==========================>...] - ETA: 2:13 - loss: 1.0869 - accuracy: 0.4036
5385/5836 [==========================>...] - ETA: 2:12 - loss: 1.0869 - accuracy: 0.4036
5386/5836 [==========================>...] - ETA: 2:12 - loss: 1.0869 - accuracy: 0.4036
5387/5836 [==========================>...] - ETA: 2:12 - loss: 1.0869 - accuracy: 0.4037
5388/5836 [==========================>...] - ETA: 2:11 - loss: 1.0869 - accuracy: 0.4037
5389/5836 [==========================>...] - ETA: 2:11 - loss: 1.0869 - accuracy: 0.4037
5390/5836 [==========================>...] - ETA: 2:11 - loss: 1.0869 - accuracy: 0.4037
5391/5836 [==========================>...] - ETA: 2:11 - loss: 1.0869 - accuracy: 0.4037
5392/5836 [==========================>...] - ETA: 2:10 - loss: 1.0869 - accuracy: 0.4037
5393/5836 [==========================>...] - ETA: 2:10 - loss: 1.0869 - accuracy: 0.4037
5394/5836 [==========================>...] - ETA: 2:10 - loss: 1.0869 - accuracy: 0.4037
5395/5836 [==========================>...] - ETA: 2:09 - loss: 1.0869 - accuracy: 0.4037
5396/5836 [==========================>...] - ETA: 2:09 - loss: 1.0869 - accuracy: 0.4037
5397/5836 [==========================>...] - ETA: 2:09 - loss: 1.0869 - accuracy: 0.4037
5398/5836 [==========================>...] - ETA: 2:09 - loss: 1.0869 - accuracy: 0.4037
5399/5836 [==========================>...] - ETA: 2:08 - loss: 1.0869 - accuracy: 0.4037
5400/5836 [==========================>...] - ETA: 2:08 - loss: 1.0869 - accuracy: 0.4037
5401/5836 [==========================>...] - ETA: 2:08 - loss: 1.0869 - accuracy: 0.4037
5402/5836 [==========================>...] - ETA: 2:07 - loss: 1.0869 - accuracy: 0.4037
5403/5836 [==========================>...] - ETA: 2:07 - loss: 1.0869 - accuracy: 0.4037
5404/5836 [==========================>...] - ETA: 2:07 - loss: 1.0869 - accuracy: 0.4037
5405/5836 [==========================>...] - ETA: 2:06 - loss: 1.0869 - accuracy: 0.4037
5406/5836 [==========================>...] - ETA: 2:06 - loss: 1.0869 - accuracy: 0.4037
5407/5836 [==========================>...] - ETA: 2:06 - loss: 1.0869 - accuracy: 0.4037
5408/5836 [==========================>...] - ETA: 2:06 - loss: 1.0869 - accuracy: 0.4037
5409/5836 [==========================>...] - ETA: 2:05 - loss: 1.0869 - accuracy: 0.4037
5410/5836 [==========================>...] - ETA: 2:05 - loss: 1.0869 - accuracy: 0.4037
5411/5836 [==========================>...] - ETA: 2:05 - loss: 1.0869 - accuracy: 0.4037
5412/5836 [==========================>...] - ETA: 2:04 - loss: 1.0869 - accuracy: 0.4037
5413/5836 [==========================>...] - ETA: 2:04 - loss: 1.0869 - accuracy: 0.4037
5414/5836 [==========================>...] - ETA: 2:04 - loss: 1.0869 - accuracy: 0.4037
5415/5836 [==========================>...] - ETA: 2:03 - loss: 1.0869 - accuracy: 0.4037
5416/5836 [==========================>...] - ETA: 2:03 - loss: 1.0869 - accuracy: 0.4037
5417/5836 [==========================>...] - ETA: 2:03 - loss: 1.0869 - accuracy: 0.4037
5418/5836 [==========================>...] - ETA: 2:03 - loss: 1.0869 - accuracy: 0.4037
5419/5836 [==========================>...] - ETA: 2:02 - loss: 1.0869 - accuracy: 0.4037
5420/5836 [==========================>...] - ETA: 2:02 - loss: 1.0869 - accuracy: 0.4037
5421/5836 [==========================>...] - ETA: 2:02 - loss: 1.0869 - accuracy: 0.4037
5422/5836 [==========================>...] - ETA: 2:01 - loss: 1.0869 - accuracy: 0.4037
5423/5836 [==========================>...] - ETA: 2:01 - loss: 1.0869 - accuracy: 0.4037
5424/5836 [==========================>...] - ETA: 2:01 - loss: 1.0869 - accuracy: 0.4037
5425/5836 [==========================>...] - ETA: 2:01 - loss: 1.0869 - accuracy: 0.4037
5426/5836 [==========================>...] - ETA: 2:00 - loss: 1.0869 - accuracy: 0.4037
5427/5836 [==========================>...] - ETA: 2:00 - loss: 1.0869 - accuracy: 0.4037
5428/5836 [==========================>...] - ETA: 2:00 - loss: 1.0869 - accuracy: 0.4037
5429/5836 [==========================>...] - ETA: 1:59 - loss: 1.0869 - accuracy: 0.4037
5430/5836 [==========================>...] - ETA: 1:59 - loss: 1.0869 - accuracy: 0.4037
5431/5836 [==========================>...] - ETA: 1:59 - loss: 1.0869 - accuracy: 0.4037
5432/5836 [==========================>...] - ETA: 1:58 - loss: 1.0869 - accuracy: 0.4037
5433/5836 [==========================>...] - ETA: 1:58 - loss: 1.0869 - accuracy: 0.4037
